id;tenant_id;name;description;tier;category;icon_url;metadata;is_active;created_at;updated_at;rarity;rep_points;requirement;shape;icon_name
b420c065-fa25-47d9-9b4d-14b716ab27ec;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Location Pioneer;Enabled GPS for location-based opportunities;bronze;identity_security;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;10;;circle;MapPin
5aaeb1ee-be12-4237-b019-c167a78d975a;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Trusted Surveyor;Achieved the gold standard of verification through complete KYC - unlocking premium opportunities and higher payouts;silver;identity_security;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;50;;hexagon;CheckCircle
863b5c78-0cf0-4637-8c83-dd1a8cbd2b83;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Blockchain Visionary;Connected your Soulbase crypto token - joining the elite ranks of crypto-enabled users with exclusive benefits;gold;identity_security;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;100;;star;Sparkles
49109818-5922-4e45-b8a4-b0dfbe747bcb;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Connected Earner;Enabled instant WhatsApp notifications - never missing a high-paying survey opportunity again;bronze;identity_security;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;20;;circle;Users
5efbe3c8-8d57-48ee-9126-ac4a683661b4;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Consistency Champion;Maintained a perfect 7-day earning streak - proving your dedication to consistent daily progress;bronze;consistency;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;25;7 days;circle;Flame
48b244f9-ca9c-426b-a164-3d784444bc09;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Momentum Master;Conquered a full 30-day streak - demonstrating unwavering commitment and earning exponential rewards;silver;consistency;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;75;30 days;hexagon;Trophy
068ed6a7-3059-468e-a895-26a0fa6569fd;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Seasonal Strategist;Achieved an epic 90-day streak - joining the elite 5% of users who master long-term consistency;gold;consistency;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;150;90 days;star;Award
a01a2a49-d0e9-40a0-90b0-e9a91e5b917a;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Endurance Legend;Sustained an incredible 180-day streak - showcasing superhuman dedication to your earning journey;platinum;consistency;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;300;180 days;diamond;Diamond
8b5193c4-aaf8-486f-b963-a58feef6095b;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Eternal Earnings God;Transcended mortal limits with a legendary 365-day streak - earning your place in the hall of fame forever;diamond;consistency;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Legendary;500;365 days;star;Crown
efd5e0b9-0e18-4ec9-bf1e-f99cc66d4c28;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Precision Perfectionist;Completed 100+ surveys with 95%+ quality score - proving that excellence is your standard, not your goal;gold;excellence;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;100;100 quality surveys;hexagon;Target
53a80180-01ad-4e4d-ab2f-216ff400476c;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Lightning Responder;Mastered the art of fast yet accurate survey completion - maximizing earnings while maintaining top quality;silver;excellence;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;50;;diamond;Zap
b27d8b9f-ca73-4a15-a099-4da6b973719b;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Community Catalyst;Became a pillar of our community through active participation and helping fellow members succeed;silver;excellence;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;40;;circle;Users
fa2c7b74-aedd-4980-8ccf-f44d11d04860;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Data Integrity Guardian;Achieved legendary status with 98%+ data consistency across all surveys - researchers love your contributions;platinum;excellence;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;200;50 surveys;star;Shield
4d446b01-9553-494b-8cf1-b52560bc4259;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Insight Innovator;Provided exceptional qualitative feedback in 25+ surveys - elevating research quality across the platform;gold;excellence;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;80;25 surveys;hexagon;Award
885f97e3-3b01-4c7a-9d5a-a2fae867b27a;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Network Pioneer;Invited your first friend to join the earning journey;bronze;social;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;15;;circle;Users
1e6649b6-0847-416f-96ab-02be8d402ca7;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Connection Catalyst;Successfully referred 5 active members to the community;silver;social;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;50;5 referrals;hexagon;Users
f5858b1d-3956-42f8-a727-26177f539f71;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Community Leader;Built a network of 10+ active referrals - true leadership;gold;social;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;100;10 referrals;star;Crown
25359f77-afef-4944-9476-fda10fbfe535;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Viral Champion;Created a viral network of 25+ successful referrals;platinum;social;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;250;25 referrals;diamond;Sparkles
4db77c69-96f9-4d42-b934-615002c5c2df;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Network Deity;Legendary achievement: 50+ active referrals;diamond;social;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Legendary;500;50 referrals;star;Crown
34be3975-2457-40a6-9777-321f5b038658;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Lightning Rookie;Completed your first survey in record time;bronze;speed;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;10;;circle;Zap
e44cc8ca-d63f-471b-951b-b6f2b04ff1e8;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Velocity Master;Completed 10 surveys under optimal time with perfect quality;silver;speed;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;40;10 fast surveys;diamond;Zap
ac1f4e14-e7ba-4f69-b3fb-9387059da554;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Efficiency Sage;Mastered the perfect balance: fast completion + high quality;gold;speed;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;75;25 fast surveys;hexagon;Target
b0a42169-9394-483b-8aa7-0e3f1a465532;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Quantum Processor;Achieved superhuman survey completion speeds (50+ optimal surveys);platinum;speed;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;150;50 fast surveys;star;Sparkles
9103452b-7c02-435d-a181-7591534501f3;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Speed Force Avatar;Transcended time itself: 100+ lightning-fast perfect surveys;diamond;speed;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Legendary;300;100 fast surveys;diamond;Crown
1f95e958-6416-418e-938b-a7ccf621004a;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Quality Seeker;Achieved your first perfect 100% quality score;bronze;perfection;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;20;;circle;Star
0c0abac3-0261-4feb-af52-0b236339c202;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Precision Elite;Maintained 95%+ quality across 25 consecutive surveys;silver;perfection;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;60;25 quality surveys;hexagon;Target
219e3ca3-70ca-4c7e-b68a-3cf5416b8119;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Perfection Incarnate;Achieved the impossible: 50 perfect surveys in a row;gold;perfection;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;120;50 perfect surveys;star;Award
0a09bcd5-fa75-4d9f-8b04-1c766a843455;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Excellence Transcendent;Godlike achievement: 100 consecutive perfect surveys;platinum;perfection;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;250;100 perfect surveys;diamond;Crown
da565e87-09ec-46ee-baae-6f8264e61ef9;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Mythical Perfectionist;Legendary status: 200+ perfect surveys - you are the standard;diamond;perfection;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Legendary;500;200 perfect surveys;star;Sparkles
01d4138e-aa62-47b1-989a-4bde88b37942;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Survey Scout;Explored your first 3 different survey categories;bronze;exploration;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;15;3 categories;circle;MapPin
c833c4d6-2ec5-4d27-ae27-280baafbe2e3;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Category Conqueror;Mastered 10+ different survey categories - true versatility;silver;exploration;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Rare;45;10 categories;hexagon;Award
66cf21ba-0e7f-4274-b7be-7923beaa97b0;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Research Renaissance;Conquered every available survey category - ultimate explorer;gold;exploration;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;90;15 categories;star;Trophy
f3440ad8-ba06-4cb3-9a6c-c1ce721f94a4;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Worldwide Wanderer;Completed surveys in multiple countries/regions;platinum;exploration;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Epic;180;5 regions;diamond;MapPin
cf2fe92b-6ff9-4d38-ae9f-9fbf115c6a6f;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Omni-Explorer;Transcended boundaries: surveys across all platforms and formats;diamond;exploration;;{};true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Legendary;350;25 platforms;star;Sparkles
302525fb-fca7-4198-90da-9d93c5e42b8d;2c3e7f22-f3ae-4936-a1e6-f57faf3ec2d4;Digital Guardian;Secured your digital identity with SMS verification;bronze;identity_security;https://kzqcfrubjccxrwfkkrze.supabase.co/storage/v1/object/public/badges/digital-guardian-1760166997776.png;"{""icon_theme"":""Passed basic security measures, OTP verification, Firewall checks - create an icon reflecting this with bronze accents. Keep in mind that the colour theme for Looplly - bold african colours. Should have a bronze border, no frame - this needs to be transparent""}";true;2025-10-11 07:04:23.039314+00;2025-10-11 07:04:23.039314+00;Common;15;Passed basic security measures, OTP verification, Firewall checks;circle;Shield